Social Concept,Concept ID,# Artwork Matches,# Related Tags,Avg. Freq. of Related Tags,# CO Objects,# CO Actions,Top 10 Objects,Avg_Freq_Top_Objects,Top 10 Actions,Avg_Freq_Top_Actions
ephemerality , 5448 , 35 , 357 , 2.5014005602240896 , 103 , 5 , fine arts and music universe web fine art and design named works reading writing printed matter clothing and personal effects book - non-specific furnishings woman kitchen , 4.9 , lying down flying supporting kneeling looking up , 1.0
subconscious , 6780 , 34 , 212 , 3.6226415094339623 , 51 , 3 , moon star furnishings bed dragon mud night man clothing and personal effects woman , 6.5 , kneeling carrying looking up , 1.3333333333333333
prostitution , 1113 , 32 , 347 , 2.847262247838617 , 73 , 14 , woman man clothing and personal effects female furnishings hat reading writing printed matter fine arts and music bed couch , 9.8 , sitting standing watching reclining talking embracing kneeling walking pointing pleading , 3.5
victim , 7076 , 32 , 249 , 3.0481927710843375 , 38 , 16 , man woman male clothing and personal effects figure horse religious and ceremonial weapons boy fine arts and music , 4.8 , looking up standing shouting lying down embracing hands clasped fleeing hand/hands raised running sitting , 2.4
existence , 5587 , 31 , 257 , 3.2840466926070038 , 58 , 8 , clothing and personal effects woman female fine art and design named works jewellery man furnishings religious and ceremonial cross male , 7.9 , carrying kneeling crouching standing smiling walking sitting head in hand/hands , 2.25
refugee , 4384 , 30 , 166 , 5.210843373493976 , 23 , 7 , fine art and design named works furnishings chair woman girl reading writing printed matter boy newspaper - non-specific man miscellaneous , 8.4 , sitting hand/hands on hip standing embracing fleeing carrying reclining , 1.4285714285714286
resurrection , 1780 , 29 , 298 , 3.664429530201342 , 65 , 26 , woman man religious and ceremonial gravestone / tomb child girl boy man old flower figure , 10.2 , kneeling embracing crouching reclining standing flying looking up carrying watching lying down , 3.9
fertility , 1042 , 28 , 287 , 2.937282229965157 , 83 , 9 , woman food and drink man wooded vessels and containers female agriculture gardening & fishing basket star fruit apple , 9.4 , standing walking carrying sitting holding hands death reclining crouching hands clasped , 2.2222222222222223
exhilaration , 3465 , 28 , 183 , 2.978142076502732 , 22 , 3 , woman man clothing and personal effects hill religious and ceremonial cross robe scarf sea beach , 1.9 , smiling embracing watching , 1.0
dysfunction , 877 , 27 , 310 , 2.0903225806451613 , 73 , 9 , furnishings man woman miscellaneous electrical appliances chair table reading writing printed matter clothing and personal effects mirror , 4.3 , washing carrying watching crouching sitting kneeling standing waiting urinating , 1.0
revolutionary , 4372 , 27 , 270 , 3.0555555555555554 , 28 , 12 , man clothing and personal effects figure woman weapons hat dog - non-specific reading writing printed matter tools and machinery storm , 4.3 , sitting talking walking running crouching lying down carrying fleeing recoiling looking down , 1.3
hope , 11716 , 27 , 331 , 2.6465256797583083 , 82 , 12 , woman man reading writing printed matter boy religious and ceremonial river mountain cloud sea clothing and personal effects , 5.3 , watching sitting flying standing pointing floating looking up embracing sleeping lying down , 1.9
friendship , 657 , 26 , 289 , 2.8269896193771626 , 55 , 14 , man woman clothing and personal effects fine art and design named works furnishings boy spectacles girl sunlight fine arts and music , 6.0 , embracing sitting standing hand/hands on hip talking crouching head in hand/hands protecting holding hands walking , 2.6
militarism , 938 , 25 , 317 , 2.533123028391167 , 74 , 12 , man clothing and personal effects woman religious and ceremonial weapons female furnishings horse figure male , 4.4 , standing sitting holding hands protecting pointing lying down talking carrying running hand/hands raised , 1.4
void , 4357 , 24 , 125 , 2.832 , 28 , 0 , fine art and design named works shadow furnishings vessels and containers bucket figure man forest chair clothing and personal effects , 2.6 ,  , 0
courage , 1060 , 23 , 264 , 2.3295454545454546 , 51 , 9 , man woman weapons religious and ceremonial horse clothing and personal effects figure fine art and design named works sword weapon firing / explosion , 3.7 , standing carrying sitting sleeping talking rescuing walking supporting weeping , 1.3333333333333333
cosmos , 9592 , 23 , 148 , 2.97972972972973 , 38 , 3 , woman man sea male planet star weapons sun tools and machinery cloud , 2.2 , flying reclining standing , 1.3333333333333333
power , 3542 , 22 , 192 , 2.2395833333333335 , 30 , 10 , man woman clothing and personal effects suit female male horse hippopotamus sea monster star , 2.6 , crouching watching pointing reclining sitting walking kneeling lying down flying standing , 1.2
sacrifice , 5752 , 22 , 267 , 2.3670411985018727 , 59 , 6 , religious and ceremonial woman man wooded clothing and personal effects vessels and containers heating and lighting fire fine art and design named works fine arts and music , 4.5 , standing kneeling sitting carrying watching restraining , 2.6666666666666665
innocence , 6725 , 22 , 207 , 2.78743961352657 , 43 , 13 , man clothing and personal effects woman girl furnishings wooded man old vessels and containers bowl bird , 4.9 , kneeling sitting standing washing hands clasped feeding lying down reclining smiling carrying , 2.3
western society , 17248 , 22 , 291 , 2.5017182130584192 , 56 , 6 , man fine art and design named works reading writing printed matter furnishings miscellaneous woman couch clothing and personal effects fine arts and music agriculture gardening & fishing , 4.5 , lying down reclining standing talking washing leg/legs raised , 1.1666666666666667
charity , 2789 , 21 , 314 , 2.232484076433121 , 71 , 8 , man woman clothing and personal effects reading writing printed matter religious and ceremonial man old woman old furnishings fine arts and music child , 5.9 , standing sitting watching walking talking flying marching pointing , 2.375
patriotism , 3678 , 21 , 431 , 2.382830626450116 , 111 , 9 , woman religious and ceremonial man food and drink reading writing printed matter weapons clothing and personal effects kitchen vessels and containers flag Union Flag , 6.9 , carrying sitting smiling watching walking crouching holding hands embracing standing , 2.111111111111111
heroism , 6782 , 20 , 296 , 2.3277027027027026 , 52 , 7 , man woman clothing and personal effects fine arts and music furnishings miscellaneous rocky weapons sword figure , 4.7 , standing rescuing hands clasped reclining sleeping sitting kissing , 1.5714285714285714
punishment , 1344 , 18 , 208 , 3.423076923076923 , 53 , 8 , man male female woman reading writing printed matter newspaper 'L'Osservatore Romano' fine arts and music fire painting hill , 7.7 , kneeling pushing embracing watching scratching crouching flying death , 1.125
guilt , 1627 , 18 , 307 , 2.1661237785016287 , 64 , 17 , man woman rocky furnishings clothing and personal effects fine arts and music male cat girl fine art and design named works , 5.0 , lying down embracing head in hand/hands standing hands clasped sitting fleeing weeping running kneeling , 2.2
displacement , 4360 , 18 , 291 , 2.1030927835051547 , 57 , 13 , man woman clothing and personal effects reading writing printed matter vessels and containers basket sea coat hat umbrella , 3.8 , sitting walking legs crossed standing holding hands running waving reclining washing hands clasped , 1.2
creation , 5876 , 18 , 162 , 2.1604938271604937 , 26 , 5 , woman man fire female furnishings horse serpent star male branch , 2.0 , kneeling flying running reclining standing , 1.0
design , 18481 , 18 , 175 , 2.2285714285714286 , 40 , 7 , man fine arts and music fine art and design named works reading writing printed matter furnishings woman vessels and containers heating and lighting painting photograph , 3.8 , standing talking sitting walking playing kneeling carrying , 1.1428571428571428
shame , 1560 , 17 , 264 , 2.1666666666666665 , 47 , 11 , man woman clothing and personal effects vessels and containers bowl furnishings female reading writing printed matter male table , 5.4 , kneeling standing washing pointing sitting crouching weeping watching looking down head in hand/hands , 2.2
humility , 3847 , 17 , 243 , 2.3950617283950617 , 50 , 12 , man woman furnishings clothing and personal effects fine arts and music table vessels and containers bowl man old throne , 5.7 , kneeling standing washing sitting watching holding hands looking down talking embracing crouching , 3.1
sensuality , 4067 , 16 , 163 , 2.2024539877300615 , 24 , 5 , female woman boy clothing and personal effects cyclamen blossom leopard food and drink fruit apple lily , 2.1 , reclining crouching sleeping standing washing , 1.2
blessing , 5734 , 16 , 225 , 2.3066666666666666 , 54 , 11 , man woman reading writing printed matter clothing and personal effects religious and ceremonial book - non-specific fine arts and music furnishings table kitchen , 4.6 , kneeling sitting standing hand/hands raised head in hand/hands embracing crouching recoiling carrying talking , 2.7
soul , 5748 , 16 , 183 , 2.6830601092896176 , 31 , 7 , man woman male female star religious and ceremonial fine art and design named works child agriculture gardening & fishing food and drink , 4.8 , flying sitting walking embracing kissing watching lying down , 1.7142857142857142
wealth , 16236 , 16 , 233 , 2.356223175965665 , 61 , 6 , woman clothing and personal effects furnishings dress man jewellery fine arts and music heating and lighting religious and ceremonial glove , 6.5 , standing sitting reclining pointing lying down talking , 2.8333333333333335
salvation , 5746 , 15 , 198 , 2.5353535353535355 , 47 , 7 , man woman cloud male sea sunset sheep wooded figure agriculture gardening & fishing , 4.7 , flying weeping walking floating looking up embracing kneeling , 1.5714285714285714
enclosure , 6921 , 15 , 153 , 1.9607843137254901 , 23 , 4 , woman man furnishings clothing and personal effects female male couch cushion drapery pool , 2.1 , embracing reclining twisting floating , 1.25
pornography , 8598 , 15 , 219 , 2.3378995433789953 , 56 , 4 , woman female reading writing printed matter clothing and personal effects man food and drink magazine - non-specific swimming costume dress toys and models , 4.6 , smiling standing hand/hands raised sitting , 1.5
growth , 10522 , 15 , 108 , 2.287037037037037 , 23 , 4 , tree man woman plant trunk seed food and drink male clothing and personal effects suit , 2.0 , kneeling smiling lying down sleeping , 1.0
voyeurism , 12971 , 14 , 219 , 2.6575342465753424 , 69 , 8 , clothing and personal effects man furnishings woman fine arts and music sports and games swimming costume sea wave reading writing printed matter , 6.2 , watching sitting kneeling reclining sleeping standing carrying crouching , 2.5
peace , 13553 , 14 , 215 , 2.083720930232558 , 46 , 5 , woman man clothing and personal effects figure flower female mountain hill coast sea , 2.6 , flying sitting reclining pointing watching , 1.8
pessimism , 759 , 13 , 91 , 2.087912087912088 , 17 , 1 , man farmland moat reflection tree moon plant furnishings chair electrical appliances , 1.1 , sitting , 1.0
rape , 1966 , 13 , 140 , 2.6142857142857143 , 19 , 4 , woman man female male horse cloud storm elephant mountain rocky , 3.5 , crouching fleeing kneeling screaming , 1.5
transvestism , 6006 , 13 , 144 , 2.826388888888889 , 30 , 4 , man clothing and personal effects make-up wig furnishings woman fine art and design named works male tie bed , 4.7 , standing embracing sitting hand/hands on hip , 2.0
foolishness , 6764 , 13 , 197 , 2.238578680203046 , 58 , 11 , man woman clothing and personal effects fine arts and music man old hill furnishings wooded hat agriculture gardening & fishing , 4.4 , standing sitting watching talking weeping pointing flying smiling supporting kneeling , 2.1
serenity , 2520 , 12 , 209 , 1.6985645933014355 , 45 , 6 , woman fine arts and music figure female man heating and lighting lake reflection sea blossom , 2.4 , flying kneeling pointing weeping looking down standing , 1.0
suicide , 5147 , 12 , 228 , 1.9649122807017543 , 33 , 5 , man woman furnishings bed male reading writing printed matter clothing and personal effects fine art and design named works dove poppy , 3.1 , reclining lying down screaming standing talking , 1.4
pride , 6191 , 12 , 178 , 1.9213483146067416 , 36 , 9 , clothing and personal effects man woman hat pipe vessels and containers helmet female figure furnishings , 3.1 , standing talking looking down supporting watching sitting smiling looking up carrying , 1.3333333333333333
boredom , 7046 , 11 , 173 , 2.485549132947977 , 39 , 5 , man woman clothing and personal effects heating and lighting fine arts and music furnishings kitchen girl ornament cigar , 4.5 , standing head in hand/hands sitting embracing sleeping , 3.4
sublime , 2982 , 10 , 155 , 1.7419354838709677 , 34 , 2 , cloud storm man wooded coast sea smoke miscellaneous buoy heating and lighting , 1.4 , death leaping , 1.0
shamanism , 3026 , 10 , 130 , 1.7076923076923076 , 34 , 5 , female woman vessels and containers scientific and measuring man religious and ceremonial furnishings bag agriculture gardening & fishing male , 1.9 , spread-eagled walking standing crouching sleeping , 1.0
seduction , 3185 , 10 , 157 , 1.9363057324840764 , 34 , 8 , woman man female toys and models furnishings reading writing printed matter fine arts and music kitchen tools and machinery machinery , 3.2 , kneeling reclining standing crouching lying down sitting pleading talking , 1.375
wisdom , 6727 , 10 , 119 , 2.2184873949579833 , 23 , 10 , woman man hill fine arts and music agriculture gardening & fishing instrument panpipes instrument pipe sheep sunset man old , 3.0 , standing kneeling sitting lying down talking embracing holding hands flying pointing weeping , 1.5
infidelity , 3251 , 9 , 182 , 2.0824175824175826 , 36 , 14 , woman man reading writing printed matter book - non-specific furnishings female male girl fine art and design named works mirror , 3.9 , embracing watching kissing sitting flying lying down reclining sleeping carrying crouching , 1.6
haunting , 4320 , 9 , 136 , 1.7426470588235294 , 33 , 5 , figure man woman fine arts and music lake mountain valley water-lily hill mist , 1.7 , recoiling flying sitting fleeing screaming , 1.0
silence , 4484 , 9 , 146 , 1.5273972602739727 , 36 , 2 , furnishings man sunset man old woman reading writing printed matter book - non-specific religious and ceremonial crown medical , 1.4 , floating roaring , 1.0
virtue , 6766 , 9 , 139 , 1.8920863309352518 , 27 , 8 , man woman dog - non-specific clothing and personal effects reading writing printed matter religious and ceremonial blossom tools and machinery fine arts and music instrument lute , 2.6 , kneeling standing protecting flying talking rescuing carrying looking down , 1.5
sin , 10932 , 9 , 193 , 2.1191709844559585 , 43 , 11 , man woman female reading writing printed matter rocky clothing and personal effects cat weapons shield spear , 4.4 , restraining sitting standing pleading kneeling reclining flying embracing smiling hands clasped , 1.5
emigration / immigration , 17309 , 9 , 141 , 1.7092198581560283 , 26 , 8 , man woman clothing and personal effects furnishings chair vessels and containers basket suitcase child coast , 1.7 , sitting standing legs crossed hands clasped talking carrying embracing walking , 1.25
language , 6787 , 8 , 94 , 1.7872340425531914 , 17 , 3 , man scientific and measuring clock religious and ceremonial fine art and design named works electrical appliances television furnishings wallpaper fire , 1.3 , talking carrying crouching , 1.0
psychology , 11205 , 8 , 160 , 1.775 , 23 , 5 , clothing and personal effects reading writing printed matter woman mask postcard sunglasses female furnishings mirror reflection , 2.0 , sitting legs crossed looking down watching washing , 1.2
speed , 15754 , 8 , 126 , 1.992063492063492 , 28 , 1 , man clothing and personal effects mask scientific and measuring dog - non-specific figure woman cat décolletage reading writing printed matter , 1.9 , running , 2.0
robbery , 4429 , 7 , 174 , 1.6436781609195403 , 30 , 4 , man woman reading writing printed matter weapons clothing and personal effects vessels and containers box scroll fine arts and music tapestry , 2.1 , head in hand/hands carrying flying standing , 1.0
infinity , 6274 , 7 , 40 , 2.225 , 6 , 0 , sky fine art and design named works electrical appliances projector tools and machinery string , 1.0 ,  , 0
ritual , 16166 , 7 , 127 , 1.5590551181102361 , 30 , 2 , man clothing and personal effects woman vessels and containers earth tattoo religious and ceremonial chalice bowl heating and lighting , 1.4 , sitting standing , 1.0
uncertainty , 18245 , 7 , 89 , 2.449438202247191 , 15 , 3 , man vessels and containers bottle jar clothing and personal effects suit furnishings table tools and machinery ladder , 3.4 , standing carrying lying down , 3.3333333333333335
child abuse , 5355 , 6 , 77 , 1.7922077922077921 , 10 , 1 , girl man male furnishings animal/human bear boy woman weapons dagger / knife , 1.6 , screaming , 1.0
political power , 12443 , 6 , 130 , 1.5538461538461539 , 20 , 0 , man reading writing printed matter book - non-specific scientific and measuring document - non-specific quill pen heating and lighting globe furnishings table , 1.5 ,  , 0
strength , 16927 , 6 , 94 , 1.6702127659574468 , 15 , 5 , man clothing and personal effects woman figure male furnishings curtain jacket jumper suit , 1.7 , sitting crouching reclining standing walking , 1.2
transfiguration , 5391 , 5 , 122 , 1.639344262295082 , 19 , 3 , man woman dove scientific and measuring sundial sea poppy female religious and ceremonial cross , 1.9 , lying down standing flying , 1.0
enchantment , 8954 , 5 , 83 , 1.4457831325301205 , 21 , 1 , man beach sea cave forest palm female landscape - non-specific pig religious and ceremonial , 1.1 , standing , 1.0
narcissism , 15936 , 5 , 111 , 1.4594594594594594 , 23 , 6 , female woman clothing and personal effects reflection fine arts and music plinth swimming costume furnishings mirror dog - non-specific , 1.8 , watching washing sitting crouching head in hand/hands looking down , 1.0
survival , 17953 , 5 , 81 , 1.4691358024691359 , 20 , 0 , miscellaneous felt vessels and containers furnishings fine arts and music heating and lighting box agriculture gardening & fishing torch bag , 1.8 ,  , 0
unemployment , 13544 , 4 , 106 , 1.330188679245283 , 24 , 1 , toys and models clothing and personal effects leaf domestic tools and machinery electrical appliances television uniform figure hill , 1.2 , watching , 1.0
technology , 16446 , 4 , 80 , 1.3375 , 19 , 0 , electrical appliances kitchen toaster fine art and design named works furnishings desk table wallpaper television food and drink , 1.1 ,  , 0
regeneration , 18016 , 4 , 77 , 1.3506493506493507 , 13 , 0 , heating and lighting fire open palm electrical appliances vessels and containers box furnishings table tools and machinery wire , 1.0 ,  , 0
secrecy , 21821 , 4 , 56 , 1.6964285714285714 , 10 , 0 , fine art and design named works electrical appliances vessels and containers box food and drink meat vegetable - non-specific furnishings mirror table , 1.0 ,  , 0
illegitimacy , 2361 , 3 , 50 , 1.36 , 9 , 2 , woman clothing and personal effects male man furnishings mirror drapery tights figure , 1.2222222222222223 , smiling supporting , 1.0
hatred , 5149 , 3 , 94 , 1.2127659574468086 , 5 , 4 , man woman female dog - non-specific figure , 1.4 , hand/hands raised sitting standing screaming , 1.0
terrorism , 15740 , 3 , 60 , 1.2666666666666666 , 5 , 0 , clothing and personal effects man uniform figure ribbon , 1.2 ,  , 0
vitality , 17956 , 3 , 34 , 1.4705882352941178 , 3 , 0 , planet clothing and personal effects hat , 1.0 ,  , 0
disbelief , 1613 , 2 , 36 , 1.2777777777777777 , 1 , 2 , man , 2.0 , kneeling standing , 1.0
vandalism , 6353 , 2 , 86 , 1.1046511627906976 , 12 , 4 , religious and ceremonial man woman reading writing printed matter book - non-specific gravestone / tomb clothing and personal effects ring fine arts and music sculpture , 1.1 , kneeling looking down recoiling supporting , 1.0
triumph , 6709 , 2 , 79 , 1.0886075949367089 , 11 , 3 , child man woman furnishings chair religious and ceremonial flag - non-specific flag Union Flag wreath horse , 1.0 , carrying sitting standing , 1.0
treason , 15862 , 2 , 80 , 1.15 , 15 , 2 , man child girl woman clothing and personal effects helmet shirt weapons gun handgun shield , 1.1 , embracing standing , 1.0
meditation , 18096 , 2 , 38 , 1.236842105263158 , 6 , 3 , man female woman fine art and design named works fine arts and music sculpture classical , 1.0 , lying down looking down standing , 1.0
sanctuary , 6923 , 1 , 53 , 1.0 , 7 , 3 , boy man woman vessels and containers box weapons spear , 1.0 , embracing protecting talking , 1.0
investiture , 8979 , 1 , 18 , 1.0 , 5 , 2 , man clothing and personal effects hat weapons sword , 1.0 , kneeling watching , 1.0
hypocrisy , 9661 , 1 , 23 , 1.0 , 4 , 0 , clothing and personal effects cloak male man , 1.0 ,  , 0
sacrament , 15454 , 1 , 12 , 1.0 , 4 , 0 , religious and ceremonial chalice kitchen flower , 1.0 ,  , 0
exile , 15834 , 1 , 17 , 1.0 , 1 , 0 , man , 1.0 ,  , 0
pomposity , 17199 , 1 , 16 , 1.0 , 0 , 0 ,  , 1.0 ,  , 0
gratitude , 17838 , 1 , 23 , 1.0 , 2 , 2 , man woman , 1.0 , kneeling watching , 1.0
paranoia , 21388 , 1 , 7 , 1.0 , 0 , 0 ,  , 1.0 ,  , 0
